# s_m; t_s; f_x_fl_N; f_y_fl_N; f_z_fl_N; f_x_fr_N; f_y_fr_N; f_z_fr_N;f_x_rl_N; f_y_rl_N; f_z_rl_N; f_x_rr_N;f_y_rr_N; f_z_rr_N;
309.0; 12.899; -29.8; 1249.1; 1306.3; -29.8; 3024.6; 3414.3; -34.0; 1466.6; 1629.9; -34.0; 3155.1; 3737.9
312.0; 13.102; -29.8; 1157.5; 1207.3; -29.8; 2937.0; 3302.5; 803.0; 1547.1; 1743.1; 803.0; 3196.4; 3838.3
315.0; 13.306; -29.8; 1157.7; 1207.6; -29.8; 2937.4; 3302.7; 805.6; 1547.0; 1744.2; 805.6; 3192.7; 3839.3
318.0; 13.512; -29.8; 1158.3; 1207.0; -29.8; 2946.5; 3312.3; 774.0; 1553.6; 1735.7; 774.0; 3217.8; 3841.0
321.0; 13.718; -29.8; 1157.5; 1207.4; -29.8; 2957.0; 3332.3; 696.1; 1568.9; 1716.4; 696.1; 3275.1; 3841.3
324.0; 13.923; -29.8; 1145.8; 1218.3; -29.8; 2916.5; 3352.7; 573.4; 1596.4; 1696.3; 573.4; 3339.6; 3830.6
327.0; 14.124; -29.8; 1069.2; 1290.9; -29.8; 2439.1; 3132.9; 1175.6; 1520.4; 1921.9; 1175.6; 2737.8; 3763.9
330.0; 14.317; -29.8; 909.3; 1479.9; -29.8; 1643.0; 2737.6; 2038.4; 1130.2; 2330.7; 2038.4; 1621.5; 3588.4
333.0; 14.500; -29.8; 810.6; 1548.6; -29.8; 1357.4; 2636.1; 2222.1; 1025.4; 2447.3; 2222.1; 1391.7; 3534.8
336.0; 14.671; -29.8; 651.0; 1657.7; -29.8; 956.9; 2471.8; 2500.7; 809.9; 2628.5; 2500.7; 1013.2; 3442.6
339.0; 14.833; -29.8; 311.3; 1847.6; -29.8; 367.5; 2199.8; 2894.9; 383.2; 2920.2; 2894.9; 421.4; 3272.3
342.0; 14.987; -30.7; -321.7; 2285.2; -30.7; -281.9; 1999.5; 2005.4; -311.8; 3133.4; 2005.4; -288.3; 2847.7
345.0; 15.139; -550.2; -1256.8; 3011.7; -550.2; -849.3; 2002.0; -380.7; -1277.5; 3123.1; -380.7; -914.2; 2113.3
348.0; 15.296; -1509.7; -2096.5; 3466.6; -1509.7; -1209.6; 1934.5; -1020.6; -2138.0; 3171.0; -1020.6; -1194.0; 1638.9
351.0; 15.459; -1109.7; -2537.9; 3517.4; -1109.7; -1289.3; 1701.1; -754.0; -2651.1; 3389.2; -754.0; -1338.5; 1573.0
354.0; 15.629; -870.0; -2775.4; 3532.7; -870.0; -1310.6; 1573.1; -594.2; -2917.3; 3504.6; -594.2; -1400.3; 1545.0
357.0; 15.805; -720.9; -2905.0; 3533.9; -720.9; -1314.1; 1498.8; -494.8; -3060.6; 3567.7; -494.8; -1429.6; 1532.7
360.0; 15.986; -615.7; -2984.5; 3528.6; -615.7; -1313.3; 1450.5; -424.6; -3140.8; 3605.9; -424.6; -1443.7; 1527.8
363.0; 16.172; -534.5; -3036.4; 3519.8; -534.5; -1311.9; 1416.6; -370.5; -3184.5; 3630.5; -370.5; -1449.4; 1527.3
366.0; 16.364; -477.8; -3065.1; 3509.2; -477.8; -1310.8; 1395.2; -332.7; -3200.5; 3643.1; -332.7; -1448.4; 1529.1
369.0; 16.561; -447.4; -3074.4; 3497.6; -447.4; -1311.9; 1386.1; -312.4; -3188.3; 3643.5; -312.4; -1438.8; 1532.0
372.0; 16.766; -434.8; -3071.0; 3482.5; -434.8; -1318.1; 1388.0; -304.1; -3135.6; 3632.9; -304.1; -1416.0; 1538.4
375.0; 16.976; -29.8; -3010.7; 3395.7; -29.8; -1242.8; 1300.0; -34.0; -3144.1; 3716.7; -34.0; -1457.4; 1621.1
378.0; 17.188; -29.8; -2934.2; 3299.3; -29.8; -1157.4; 1206.6; 718.1; -3208.1; 3811.0; 718.1; -1539.3; 1718.3
381.0; 17.400; -29.8; -2943.5; 3310.1; -29.8; -1151.9; 1200.3; 702.9; -3257.2; 3818.0; 702.9; -1556.9; 1708.3
384.0; 17.611; -29.8; -2966.9; 3340.7; -29.8; -1154.1; 1203.6; 569.9; -3327.4; 3814.9; 569.9; -1578.1; 1677.8
387.0; 17.820; -29.8; -2816.6; 3214.3; -29.8; -1151.1; 1229.6; 979.6; -2900.7; 3792.6; 979.6; -1519.6; 1808.0
390.0; 18.022; -29.8; -2562.7; 3053.8; -29.8; -1127.1; 1289.6; 1402.9; -2382.0; 3740.1; 1402.9; -1391.4; 1975.9
393.0; 18.220; -29.8; -2634.7; 3120.0; -29.8; -1121.0; 1271.7; 1235.6; -2599.5; 3764.5; 1235.6; -1464.7; 1916.2
396.0; 18.415; -29.8; -2677.2; 3156.3; -29.8; -1124.4; 1262.6; 1149.2; -2712.1; 3779.4; 1149.2; -1495.2; 1885.8
399.0; 18.608; -29.8; -2626.4; 3144.3; -29.8; -1114.8; 1271.5; 1183.5; -2683.3; 3776.7; 1183.5; -1491.4; 1904.0
402.0; 18.799; -29.8; -2491.6; 3094.1; -29.8; -1091.3; 1296.8; 1308.0; -2547.8; 3758.8; 1308.0; -1461.6; 1961.4
405.0; 18.986; -29.8; -2295.3; 3018.8; -29.8; -1055.4; 1335.7; 1483.2; -2346.2; 3728.6; 1483.2; -1408.6; 2045.5
408.0; 19.168; -29.8; -2070.2; 2932.6; -29.8; -1009.8; 1383.2; 1673.0; -2119.6; 3691.5; 1673.0; -1337.8; 2142.1
411.0; 19.346; -29.8; -1840.5; 2844.6; -29.8; -957.0; 1435.2; 1858.1; -1892.3; 3651.4; 1858.1; -1254.6; 2242.0
414.0; 19.518; -29.8; -1619.0; 2759.2; -29.8; -898.4; 1488.8; 2031.1; -1675.1; 3611.0; 2031.1; -1163.4; 2340.7
417.0; 19.684; -29.8; -1412.7; 2678.6; -29.8; -835.1; 1542.5; 2189.2; -1473.0; 3571.9; 2189.2; -1067.9; 2435.8
420.0; 19.845; -29.8; -1225.6; 2604.6; -29.8; -769.2; 1594.8; 2331.0; -1289.0; 3535.2; 2331.0; -971.7; 2525.4
423.0; 20.000; -29.8; -1059.6; 2538.1; -29.8; -702.7; 1644.6; 2456.3; -1124.5; 3501.9; 2456.3; -877.9; 2608.5
426.0; 20.150; -29.8; -914.4; 2479.3; -29.8; -637.5; 1691.3; 2566.1; -979.3; 3472.5; 2566.1; -788.7; 2684.6
429.0; 20.295; -29.8; -788.8; 2428.0; -29.8; -574.9; 1734.6; 2661.9; -852.3; 3447.2; 2661.9; -705.4; 2753.7
432.0; 20.434; -29.8; -680.6; 2383.8; -29.8; -516.0; 1774.4; 2745.3; -741.7; 3425.8; 2745.3; -628.8; 2816.4
435.0; 20.568; -29.8; -587.7; 2345.9; -29.8; -461.3; 1810.9; 2818.2; -645.6; 3408.1; 2818.2; -558.9; 2873.1
438.0; 20.698; -29.8; -508.2; 2313.7; -29.8; -411.2; 1844.2; 2882.0; -562.3; 3393.8; 2882.0; -495.8; 2924.3
441.0; 20.824; -29.8; -441.2; 2287.2; -29.8; -366.6; 1874.3; 2937.5; -491.3; 3383.1; 2937.5; -440.0; 2970.3
444.0; 20.946; -29.8; -387.9; 2267.1; -29.8; -329.3; 1900.5; 2984.2; -433.6; 3376.6; 2984.2; -393.3; 3010.0
447.0; 21.065; -29.8; -351.8; 2255.3; -29.8; -303.1; 1921.1; 3020.3; -392.9; 3375.8; 3020.3; -359.7; 3041.6
450.0; 21.181; -29.8; -340.0; 2255.6; -29.8; -294.7; 1933.4; 3041.5; -376.6; 3383.4; 3041.5; -346.0; 3061.1
453.0; 21.294; -29.8; -363.9; 2273.9; -29.8; -313.0; 1933.2; 3041.1; -396.0; 3403.3; 3041.1; -362.2; 3062.6
456.0; 21.405; -29.8; -438.7; 2317.3; -29.8; -367.7; 1915.4; 3009.5; -466.4; 3440.5; 3009.5; -419.8; 3038.6
459.0; 21.513; -29.8; -577.7; 2391.2; -29.8; -461.6; 1877.0; 2936.9; -601.2; 3497.7; 2936.9; -525.4; 2983.5
462.0; 21.619; -29.8; -776.3; 2491.9; -29.8; -580.8; 1821.5; 2822.4; -798.1; 3571.1; 2822.4; -668.8; 2900.6
465.0; 21.724; -30.5; -1015.0; 2708.6; -30.5; -715.9; 1853.7; 1879.3; -1044.9; 3549.7; 1879.3; -825.2; 2694.8
468.0; 21.828; -65.8; -1277.1; 3057.0; -65.8; -868.6; 2001.5; -55.9; -1335.5; 3398.5; -55.9; -966.1; 2343.0
471.0; 21.934; -1276.9; -1527.3; 3392.0; -1276.9; -1019.1; 2161.7; -864.3; -1625.1; 3220.2; -864.3; -1061.1; 1990.0
474.0; 22.043; -1935.9; -1682.0; 3580.4; -1935.9; -1102.9; 2228.0; -1304.7; -1860.7; 3127.8; -1304.7; -1120.6; 1775.4
477.0; 22.156; -1884.0; -1707.2; 3582.3; -1884.0; -1098.6; 2180.9; -1270.1; -1984.8; 3149.3; -1270.1; -1170.0; 1747.8
480.0; 22.273; -1866.6; -1706.4; 3569.3; -1866.6; -1093.8; 2163.5; -1258.6; -2001.9; 3141.2; -1258.6; -1174.7; 1735.4
483.0; 22.394; -1850.2; -1712.7; 3552.7; -1850.2; -1095.4; 2150.1; -1247.6; -1992.3; 3129.3; -1247.6; -1168.0; 1726.7
486.0; 22.519; -1799.6; -1765.7; 3542.1; -1799.6; -1115.0; 2117.0; -1213.9; -2019.4; 3137.7; -1213.9; -1173.1; 1712.7
489.0; 22.649; -1697.0; -1884.1; 3541.9; -1697.0; -1154.8; 2052.7; -1145.5; -2115.9; 3178.7; -1145.5; -1201.0; 1689.5
492.0; 22.784; -1546.6; -2059.0; 3550.6; -1546.6; -1205.3; 1960.8; -1045.3; -2277.7; 3248.9; -1045.3; -1247.9; 1659.2
495.0; 22.924; -1371.1; -2259.2; 3562.8; -1371.1; -1252.1; 1856.8; -928.2; -2473.3; 3333.4; -928.2; -1301.3; 1627.4
498.0; 23.068; -1200.5; -2446.8; 3573.1; -1200.5; -1285.0; 1758.5; -814.5; -2663.6; 3414.2; -814.5; -1349.6; 1599.6
501.0; 23.217; -1057.7; -2595.9; 3578.9; -1057.7; -1302.8; 1678.1; -719.3; -2821.2; 3478.8; -719.3; -1386.9; 1578.0
504.0; 23.371; -949.8; -2701.6; 3580.0; -949.8; -1309.9; 1618.1; -647.4; -2937.8; 3524.2; -647.4; -1412.4; 1562.2
507.0; 23.528; -870.1; -2775.0; 3577.8; -870.1; -1311.9; 1574.2; -594.2; -3019.0; 3554.4; -594.2; -1428.7; 1550.7
510.0; 23.688; -804.0; -2832.9; 3573.2; -804.0; -1312.5; 1539.2; -550.2; -3076.9; 3576.5; -550.2; -1439.0; 1542.5
513.0; 23.852; -736.5; -2890.5; 3566.9; -736.5; -1313.8; 1506.1; -505.2; -3123.2; 3597.6; -505.2; -1446.0; 1536.8
516.0; 24.020; -658.0; -2954.5; 3558.8; -658.0; -1315.7; 1471.0; -452.8; -3164.6; 3621.6; -452.8; -1451.5; 1533.8
519.0; 24.190; -572.8; -3017.5; 3548.7; -572.8; -1316.8; 1436.0; -396.0; -3199.1; 3646.5; -396.0; -1455.4; 1533.9
522.0; 24.364; -499.7; -3063.3; 3536.7; -499.7; -1317.0; 1408.6; -347.3; -3216.1; 3664.5; -347.3; -1454.6; 1536.5
525.0; 24.541; -453.2; -3084.8; 3522.7; -453.2; -1319.2; 1394.9; -316.3; -3198.7; 3669.3; -316.3; -1443.5; 1541.6
528.0; 24.722; -243.7; -3063.2; 3471.6; -243.7; -1287.9; 1351.4; -176.7; -3175.3; 3706.1; -176.7; -1453.2; 1585.9
